[2021-09-21T14:44:06.725425101Z WARN  solana_core::validator] CUDA is disabled
[2021-09-21T14:44:12.174489879Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=11i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:12.174498970Z INFO  solana_poh::poh_recorder] reset poh from: 94kGEbxgCBaMqffUBNHS2DUMu7BbeJN8yQXy4TV4Gvps,15360,239 to: 94kGEbxgCBaMqffUBNHS2DUMu7BbeJN8yQXy4TV4Gvps,239
[2021-09-21T14:44:12.174507084Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 15360 (within slot 239). My next leader slot is 240
[2021-09-21T14:44:12.174519264Z INFO  solana_core::replay_stage] new fork:240 parent:239 (leader) root:207
[2021-09-21T14:44:12.174519672Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=240i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:12.174531694Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=240i
[2021-09-21T14:44:12.174547736Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=240i block_height=238i parent_slot_height=239i
[2021-09-21T14:44:12.174661769Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:44:12.174668231Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=240i from_genesis=1632074165i corrected=1632074241i ancestor_timestamp=1632074240i
[2021-09-21T14:44:12.179983846Z INFO  solana_metrics::metrics] datapoint: poh_recorder slot=240i tick_lock_contention=487i record_us=3i flush_cache_no_tick_us=0i flush_cache_tick_us=1535i prepare_send_us=0i send_us=6i ticks_from_record=0i total_sleep_us=11817i tick_overhead=8i record_lock_contention=0i
[2021-09-21T14:44:12.180119038Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 239,
            root: 207,
            frozen_hash: Some(HUBxva2kcro7w1d3vVs6FFJKRdXpwr5bRCQ8Gnyj4MdX),
            update: DuplicateConfirmed
[2021-09-21T14:44:12.180144932Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(HUBxva2kcro7w1d3vVs6FFJKRdXpwr5bRCQ8Gnyj4MdX),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:12.180156715Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (239, HUBxva2kcro7w1d3vVs6FFJKRdXpwr5bRCQ8Gnyj4MdX) valid candidate
[2021-09-21T14:44:12.180196193Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=410i
[2021-09-21T14:44:12.180202374Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=239i
[2021-09-21T14:44:12.259001089Z INFO  solana_runtime::accounts_db] shrink_stale_slot (200): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:12.259088084Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T14:44:12.268982465Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=207i update_commitment_cache_us=9i
[2021-09-21T14:44:12.268991203Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1001000i collect_frozen_banks_elapsed=1136i compute_bank_stats_elapsed=3991i select_vote_and_reset_forks_elapsed=62i start_leader_elapsed=548i reset_bank_elapsed=104i voting_elapsed=9717i select_forks_elapsed=41i compute_slot_stats_elapsed=112i generate_new_bank_forks_elapsed=20691i replay_active_banks_elapsed=17137i process_gossip_duplicate_confirmed_slots_elapsed=181i process_unfrozen_gossip_verified_vote_hashes_elapsed=3i wait_receive_elapsed=934747i heaviest_fork_failures_elapsed=0i bank_count=3i process_duplicate_slots_elapsed=3i
[2021-09-21T14:44:12.359145913Z INFO  solana_runtime::accounts_db] shrink_stale_slot (207): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:12.359218355Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T14:44:12.446582676Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=3i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=111i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=12i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=17i transaction_processing_elapsed=53i
[2021-09-21T14:44:12.460824197Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=0i process_packets_count=0i new_tx_count=0i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=0i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=0i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=0i transaction_processing_elapsed=0i
[2021-09-21T14:44:12.480392966Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=1i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5108i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=10i transaction_processing_elapsed=5088i
[2021-09-21T14:44:12.570720850Z INFO  solana_metrics::metrics] datapoint: banking_stage-loop-stats id=2i process_packets_count=1i new_tx_count=1i dropped_packet_batches_count=0i dropped_packets_count=0i newly_buffered_packets_count=0i current_buffered_packet_batches_count=0i current_buffered_packets_count=0i rebuffered_packets_count=0i consume_buffered_packets_elapsed=0i process_packets_elapsed=5409i handle_retryable_packets_elapsed=0i filter_pending_packets_elapsed=3i packet_duplicate_check_elapsed=0i packet_conversion_elapsed=8i transaction_processing_elapsed=5389i
[2021-09-21T14:44:12.579911597Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 15424 reached, clearing working_bank 240
[2021-09-21T14:44:12.579947479Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=240i elapsed=405i
[2021-09-21T14:44:12.580050135Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=240i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:12.580151452Z INFO  solana_core::replay_stage] bank frozen: 240
[2021-09-21T14:44:12.580154862Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=240i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405329i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:44:12.580196786Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:12.580204680Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:12.580507168Z INFO  solana_runtime::bank] bank frozen: 240 hash: AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE accounts_delta: 42QASizyzMNpNiBZe2HwT1s3LXMx67zgxeeo6k4bj3pC signature_count: 2 last_blockhash: 326dKN9mgcNwcdLzYARTDzdoEvPbx3uHP4kNZDqNnfaS capitalization: 503000502263911672
[2021-09-21T14:44:12.580530529Z INFO  solana_runtime::bank] accounts hash slot: 240 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100055760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:12.580549889Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:12.580554689Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 240,
            root: 207,
            frozen_hash: Some(AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE),
            update: Frozen
[2021-09-21T14:44:12.580567520Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:12.580665739Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=239i root=207i
[2021-09-21T14:44:12.580718630Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=240i overall_best_slot=240i overall_best_hash="AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE" elapsed=17i
[2021-09-21T14:44:12.580726855Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=240i weight="0"
[2021-09-21T14:44:12.580718221Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 240 0 0 239
[2021-09-21T14:44:12.580785477Z INFO  solana_core::replay_stage] validator fork confirmed 239 816ms
[2021-09-21T14:44:12.580794527Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=816i
[2021-09-21T14:44:12.580792608Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 239,
            root: 207,
            frozen_hash: Some(HUBxva2kcro7w1d3vVs6FFJKRdXpwr5bRCQ8Gnyj4MdX),
            update: DuplicateConfirmed
[2021-09-21T14:44:12.580808732Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(HUBxva2kcro7w1d3vVs6FFJKRdXpwr5bRCQ8Gnyj4MdX),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:12.580815797Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (239, HUBxva2kcro7w1d3vVs6FFJKRdXpwr5bRCQ8Gnyj4MdX) valid candidate
[2021-09-21T14:44:12.580837085Z INFO  solana_core::replay_stage] voting: 240 0
[2021-09-21T14:44:12.580850256Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=240i root=208i
[2021-09-21T14:44:12.581175691Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=240i end_to_end_elapsed=405120i transmit_elapsed=10i send_mmsg_elapsed=0i get_peers_elapsed=3i num_shreds=192i shred_select=0i
[2021-09-21T14:44:12.581192691Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=240i shredding_time=5974i receive_time=393712i num_data_shreds=65i slot_broadcast_time=405119i get_leader_schedule_time=52i serialize_shreds_time=42i gen_data_time=5647i gen_coding_time=2466i sign_coding_time=1827i coding_send_time=2466i
[2021-09-21T14:44:12.581435884Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=240i end_to_end_elapsed=405380i insert_shreds_elapsed=10042i num_shreds=192i
[2021-09-21T14:44:12.584112621Z INFO  solana_core::replay_stage] new root 208
[2021-09-21T14:44:12.584206040Z INFO  solana_core::replay_stage] vote bank: Some((240, SameFork)) reset bank: 240
[2021-09-21T14:44:12.584217769Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=12i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:12.584229525Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=207i highest-confirmed-slot=239i
[2021-09-21T14:44:12.584228290Z INFO  solana_poh::poh_recorder] reset poh from: 326dKN9mgcNwcdLzYARTDzdoEvPbx3uHP4kNZDqNnfaS,15424,240 to: 326dKN9mgcNwcdLzYARTDzdoEvPbx3uHP4kNZDqNnfaS,240
[2021-09-21T14:44:12.584242014Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 15424 (within slot 240). My next leader slot is 241
[2021-09-21T14:44:12.584260603Z INFO  solana_core::replay_stage] new fork:241 parent:240 (leader) root:208
[2021-09-21T14:44:12.584261955Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=241i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:12.584280356Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=241i
[2021-09-21T14:44:12.584298935Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=241i block_height=239i parent_slot_height=240i
[2021-09-21T14:44:12.584418048Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=2i
[2021-09-21T14:44:12.584424422Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=241i from_genesis=1632074165i corrected=1632074242i ancestor_timestamp=1632074241i
[2021-09-21T14:44:12.589819892Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=409i
[2021-09-21T14:44:12.589842786Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=240i
[2021-09-21T14:44:12.589816562Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 240,
            root: 208,
            frozen_hash: Some(AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE),
            update: DuplicateConfirmed
[2021-09-21T14:44:12.589856311Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:12.589865723Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (240, AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE) valid candidate
[2021-09-21T14:44:12.659484446Z INFO  solana_runtime::accounts_db] shrink_stale_slot (208): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:12.659623945Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T14:44:12.767584897Z INFO  solana_metrics::metrics] datapoint: cluster_info-num_nodes live_count=1i broadcast_count=1i
[2021-09-21T14:44:12.989951213Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 15488 reached, clearing working_bank 241
[2021-09-21T14:44:12.989951496Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings hash_accounts=364i store_accounts=703i update_index=37i handle_reclaims=25i append_accounts=200i find_storage=36i num_accounts=87i total_data=484116i read_only_accounts_cache_entries=0i read_only_accounts_cache_data_size=0i read_only_accounts_cache_hits=0i read_only_accounts_cache_misses=0i calc_stored_meta_us=27i
[2021-09-21T14:44:12.989986362Z INFO  solana_metrics::metrics] datapoint: accounts_db_store_timings2 recycle_store_count=3i current_recycle_store_count=101i current_recycle_store_bytes=411533312i create_store_count=0i store_get_slot_store=0i store_find_existing=8i dropped_stores=0i
[2021-09-21T14:44:12.989993838Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=241i elapsed=405i
[2021-09-21T14:44:12.990094019Z INFO  solana_metrics::metrics] datapoint: shred_insert_is_full total_time_ms=410i slot=241i last_index=64i num_repaired=0i num_recovered=0i
[2021-09-21T14:44:12.990218588Z INFO  solana_core::replay_stage] bank frozen: 241
[2021-09-21T14:44:12.990223161Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=241i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405550i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
[2021-09-21T14:44:12.991522619Z INFO  solana_metrics::metrics] datapoint: broadcast-process-shreds-stats slot=241i shredding_time=6612i receive_time=391626i num_data_shreds=65i slot_broadcast_time=405185i get_leader_schedule_time=61i serialize_shreds_time=67i gen_data_time=6214i gen_coding_time=3172i sign_coding_time=2509i coding_send_time=3172i
[2021-09-21T14:44:12.991539412Z INFO  solana_metrics::metrics] datapoint: broadcast-transmit-shreds-stats slot=241i end_to_end_elapsed=405193i transmit_elapsed=9i send_mmsg_elapsed=0i get_peers_elapsed=14i num_shreds=192i shred_select=0i
[2021-09-21T14:44:12.991554866Z INFO  solana_metrics::metrics] datapoint: load_to_collect_rent_eagerly_scan_elapsed total_elapsed=5i latest_slot_elapsed=0i read_lock_elapsed=0i load_account_elapsed=0i iterator_elapsed=0i num_keys_iterated=0i
[2021-09-21T14:44:12.991561252Z INFO  solana_metrics::metrics] datapoint: collect_rent_eagerly accounts=0i
[2021-09-21T14:44:12.991898520Z INFO  solana_metrics::metrics] datapoint: broadcast-insert-shreds-stats slot=241i end_to_end_elapsed=405522i insert_shreds_elapsed=9727i num_shreds=192i
[2021-09-21T14:44:12.992093475Z INFO  solana_runtime::bank] bank frozen: 241 hash: Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89 accounts_delta: HirXXQvsRHENY96ghCEu9wD7T42eY1HCUBj9L9EYT91T signature_count: 2 last_blockhash: GfhMccvXJkq2CPzGrsN4pceBEpzaKmNS9NV68NGuhPec capitalization: 503000502263906672
[2021-09-21T14:44:12.992117732Z INFO  solana_runtime::bank] accounts hash slot: 241 stats: BankHashStats { num_updated_accounts: 8, num_removed_accounts: 0, num_lamports_stored: 1001001100045760, total_data_len: 161372, num_executable_accounts: 0 }
[2021-09-21T14:44:12.992141662Z INFO  solana_metrics::metrics] datapoint: accounts_cache_size num_roots=0i num_slots=0i total_unique_writes_size=0i
[2021-09-21T14:44:12.992143640Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 241,
            root: 208,
            frozen_hash: Some(Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89),
            update: Frozen
[2021-09-21T14:44:12.992161240Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:12.992268927Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=240i root=208i
[2021-09-21T14:44:12.992327776Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=241i overall_best_slot=241i overall_best_hash="Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89" elapsed=18i
[2021-09-21T14:44:12.992328198Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 241 0 0 240
[2021-09-21T14:44:12.992332846Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=241i weight="0"
[2021-09-21T14:44:12.992344084Z INFO  solana_core::replay_stage] validator fork confirmed 240 817ms
[2021-09-21T14:44:12.992353238Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=817i
[2021-09-21T14:44:12.992352450Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 240,
            root: 208,
            frozen_hash: Some(AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE),
            update: DuplicateConfirmed
[2021-09-21T14:44:12.992361659Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: true,
            cluster_duplicate_confirmed_hash: Some(AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:12.992369231Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (240, AmJcLXcNAogqBHPsxKAE1S9QnUxc4n6rR3HkrowxohQE) valid candidate
[2021-09-21T14:44:12.992392553Z INFO  solana_core::replay_stage] voting: 241 0
[2021-09-21T14:44:12.992405747Z INFO  solana_metrics::metrics] datapoint: tower-vote latest=241i root=209i
[2021-09-21T14:44:12.995547468Z INFO  solana_core::replay_stage] new root 209
[2021-09-21T14:44:12.995620171Z INFO  solana_core::replay_stage] vote bank: Some((241, SameFork)) reset bank: 241
[2021-09-21T14:44:12.995630751Z INFO  solana_metrics::metrics] datapoint: blocks_produced num_blocks_on_fork=13i num_dropped_blocks_on_fork=1i
[2021-09-21T14:44:12.995635799Z INFO  solana_poh::poh_recorder] reset poh from: GfhMccvXJkq2CPzGrsN4pceBEpzaKmNS9NV68NGuhPec,15488,241 to: GfhMccvXJkq2CPzGrsN4pceBEpzaKmNS9NV68NGuhPec,241
[2021-09-21T14:44:12.995644901Z INFO  solana_core::replay_stage] 9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn reset PoH to tick 15488 (within slot 241). My next leader slot is 242
[2021-09-21T14:44:12.995660672Z INFO  solana_core::replay_stage] new fork:242 parent:241 (leader) root:209
[2021-09-21T14:44:12.995669348Z INFO  solana_metrics::metrics] datapoint: replay_stage-new_leader slot=242i leader="9LuZaXrMpgjr9QiRnfoZhtAyc19i7RMvgWefoBuPmuDn"
[2021-09-21T14:44:12.995689806Z INFO  solana_metrics::metrics] datapoint: replay_stage-my_leader_slot slot=242i
[2021-09-21T14:44:12.995694479Z INFO  solana_metrics::metrics] datapoint: block-commitment-cache aggregate-commitment-ms=0i highest-confirmed-root=208i highest-confirmed-slot=240i
[2021-09-21T14:44:12.995703934Z INFO  solana_metrics::metrics] datapoint: bank-new_from_parent-heights slot_height=242i block_height=240i parent_slot_height=241i
[2021-09-21T14:44:12.995859408Z INFO  solana_metrics::metrics] datapoint: bank-timestamp get_timestamp_estimate_us=3i
[2021-09-21T14:44:12.995863704Z INFO  solana_metrics::metrics] datapoint: bank-timestamp-correction slot=242i from_genesis=1632074165i corrected=1632074242i ancestor_timestamp=1632074242i
[2021-09-21T14:44:13.001233433Z INFO  solana_metrics::metrics] datapoint: optimistic_slot_elapsed average_elapsed_ms=411i
[2021-09-21T14:44:13.001249708Z INFO  solana_metrics::metrics] datapoint: optimistic_slot slot=241i
[2021-09-21T14:44:13.001240161Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 241,
            root: 209,
            frozen_hash: Some(Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89),
            update: DuplicateConfirmed
[2021-09-21T14:44:13.001268974Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: Some(Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89),
            is_slot_duplicate: false,
            is_dead: false
[2021-09-21T14:44:13.001282949Z INFO  solana_core::heaviest_subtree_fork_choice] marking fork starting at: (241, Uee6a3NRoTvvaAdVWb5J5dHkjgBTJqJpshbuFdK9Z89) valid candidate
[2021-09-21T14:44:13.059922262Z INFO  solana_metrics::metrics] datapoint: external_purge_slots_stats safety_checks_elapsed=0i remove_cache_elapsed=0i remove_storage_entries_elapsed=0i drop_storage_entries_elapsed=0i num_cached_slots_removed=0i num_stored_slots_removed=0i total_removed_storage_entries=0i total_removed_cached_bytes=0i total_removed_stored_bytes=0i recycle_stores_write_elapsed=0i scan_storages_elasped=0i purge_accounts_index_elapsed=0i handle_reclaims_elapsed=0i
[2021-09-21T14:44:13.059926780Z INFO  solana_runtime::accounts_db] shrink_stale_slot (209): not_sparse: false count: 7/8 byte: 162465/4194304
[2021-09-21T14:44:13.060003316Z INFO  solana_metrics::metrics] datapoint: shrink_stats num_slots_shrunk=9i storage_read_elapsed=0i index_read_elapsed=24i find_alive_elapsed=0i create_and_insert_store_elapsed=22i store_accounts_elapsed=207i update_index_elapsed=22i handle_reclaims_elapsed=24i write_storage_elapsed=2i rewrite_elapsed=305i drop_storage_entries_elapsed=0i recycle_stores_write_time=0i accounts_removed=0i bytes_removed=36274176i bytes_written=1474560i skipped_shrink=0i
[2021-09-21T14:44:13.060009544Z INFO  solana_metrics::metrics] datapoint: stale_slot_shrink accounts=7i
[2021-09-21T14:44:13.241897349Z INFO  solana_metrics::metrics] datapoint: recv-window-insert-shreds num_shreds=0i total_elapsed=0i insert_lock_elapsed=0i insert_shreds_elapsed=0i shred_recovery_elapsed=0i chaining_elapsed=0i commit_working_sets_elapsed=0i write_batch_elapsed=0i num_inserted=0i num_repair=0i num_recovered=0i num_recovered_inserted=0i num_recovered_failed_sig=0i num_recovered_failed_invalid=0i num_recovered_exists=0i
[2021-09-21T14:44:13.253137625Z INFO  solana_core::repair_service] repair_stats: []
[2021-09-21T14:44:13.253163717Z INFO  solana_metrics::metrics] datapoint: serve_repair-repair-timing set-root-elapsed=63i get-votes-elapsed=24i add-votes-elapsed=269i get-best-orphans-elapsed=493i get-best-shreds-elapsed=3109i send-repairs-elapsed=111i
[2021-09-21T14:44:13.274281004Z INFO  solana_metrics::metrics] datapoint: replay-loop-voting-stats vote_push_us=0i vote_send_us=0i generate_vote_us=136i update_commitment_cache_us=5i
[2021-09-21T14:44:13.274292380Z INFO  solana_metrics::metrics] datapoint: replay-loop-timing-stats total_elapsed_us=1006000i collect_frozen_banks_elapsed=1202i compute_bank_stats_elapsed=4254i select_vote_and_reset_forks_elapsed=71i start_leader_elapsed=423i reset_bank_elapsed=77i voting_elapsed=6587i select_forks_elapsed=61i compute_slot_stats_elapsed=96i generate_new_bank_forks_elapsed=18561i replay_active_banks_elapsed=16443i process_gossip_duplicate_confirmed_slots_elapsed=173i process_unfrozen_gossip_verified_vote_hashes_elapsed=3i wait_receive_elapsed=947200i heaviest_fork_failures_elapsed=0i bank_count=2i process_duplicate_slots_elapsed=2i
[2021-09-21T14:44:13.390669263Z INFO  solana_metrics::metrics] datapoint: cluster_slots_service-timing lowest_slot_elapsed=854i process_cluster_slots_updates_elapsed=1229i
[2021-09-21T14:44:13.401179555Z INFO  solana_poh::poh_recorder] poh_record: max_tick_height 15552 reached, clearing working_bank 242
[2021-09-21T14:44:13.401227831Z INFO  solana_metrics::metrics] datapoint: leader-slot-start-to-cleared-elapsed-ms slot=242i elapsed=405i
[2021-09-21T14:44:13.401396604Z INFO  solana_core::replay_stage] bank frozen: 242
[2021-09-21T14:44:13.401398139Z INFO  solana_metrics::metrics] datapoint: replay-slot-stats slot=242i fetch_entries_time=0i fetch_entries_fail_time=0i entry_poh_verification_time=0i entry_transaction_verification_time=0i replay_time=0i replay_total_elapsed=405277i total_entries=0i total_shreds=0i check_us=0i load_us=0i execute_us=0i store_us=0i total_batches_len=0i num_execute_batches=0i serialize_us=0i create_vm_us=0i execute_inner_us=0i deserialize_us=0i changed_account_count=0i total_account_count=0i total_data_size=0i data_size_changed=0i
