[2021-09-20T13:38:37.697457844Z WARN  solana_core::validator] CUDA is disabled
[2021-09-20T13:38:38.178011302Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=117i root=86i
[2021-09-20T13:38:38.178017042Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=118i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=5i
[2021-09-20T13:38:38.178024248Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=118i weight="0"
[2021-09-20T13:38:38.178031997Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=118i root=87i
[2021-09-20T13:38:38.178036976Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=119i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=5i
[2021-09-20T13:38:38.178043791Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=119i weight="0"
[2021-09-20T13:38:38.178048715Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=119i root=88i
[2021-09-20T13:38:38.178048087Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 129 0 0 128
[2021-09-20T13:38:38.178056667Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=120i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=5i
[2021-09-20T13:38:38.178069232Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=120i weight="0"
[2021-09-20T13:38:38.178075595Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=120i root=89i
[2021-09-20T13:38:38.178081400Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=121i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=5i
[2021-09-20T13:38:38.178089390Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=121i weight="0"
[2021-09-20T13:38:38.178094530Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=121i root=90i
[2021-09-20T13:38:38.178100291Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=122i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=6i
[2021-09-20T13:38:38.178105818Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=122i weight="0"
[2021-09-20T13:38:38.178113552Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=122i root=91i
[2021-09-20T13:38:38.178115305Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 130 0 0 129
[2021-09-20T13:38:38.178118820Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=123i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=6i
[2021-09-20T13:38:38.178132866Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=123i weight="0"
[2021-09-20T13:38:38.178138092Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=123i root=92i
[2021-09-20T13:38:38.178145242Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=124i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=6i
[2021-09-20T13:38:38.178151686Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=124i weight="0"
[2021-09-20T13:38:38.178159029Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=124i root=93i
[2021-09-20T13:38:38.178165764Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=125i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=6i
[2021-09-20T13:38:38.178174465Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 131 0 0 130
[2021-09-20T13:38:38.178178335Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=125i weight="0"
[2021-09-20T13:38:38.178190487Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=125i root=94i
[2021-09-20T13:38:38.178195533Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=126i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=7i
[2021-09-20T13:38:38.178201971Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=126i weight="0"
[2021-09-20T13:38:38.178207074Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=126i root=95i
[2021-09-20T13:38:38.178212336Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=127i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=9i
[2021-09-20T13:38:38.178218579Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=127i weight="0"
[2021-09-20T13:38:38.178225042Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=127i root=96i
[2021-09-20T13:38:38.178231303Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=128i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=10i
[2021-09-20T13:38:38.178233395Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 132 0 0 131
[2021-09-20T13:38:38.178237313Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=128i weight="0"
[2021-09-20T13:38:38.178248939Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=128i root=97i
[2021-09-20T13:38:38.178254988Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=129i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=11i
[2021-09-20T13:38:38.178263825Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=129i weight="0"
[2021-09-20T13:38:38.178270263Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=129i root=98i
[2021-09-20T13:38:38.178276345Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=130i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=14i
[2021-09-20T13:38:38.178283959Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=130i weight="0"
[2021-09-20T13:38:38.178288927Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=130i root=99i
[2021-09-20T13:38:38.178294412Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=131i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=11i
[2021-09-20T13:38:38.178294594Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 133 0 0 132
[2021-09-20T13:38:38.178302956Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=131i weight="0"
[2021-09-20T13:38:38.178316210Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=131i root=100i
[2021-09-20T13:38:38.178323257Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=132i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=11i
[2021-09-20T13:38:38.178328694Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=132i weight="0"
[2021-09-20T13:38:38.178334158Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=132i root=101i
[2021-09-20T13:38:38.178341129Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=133i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=11i
[2021-09-20T13:38:38.178346280Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=133i weight="0"
[2021-09-20T13:38:38.178352197Z INFO  solana_metrics::metrics] datapoint: tower-observed slot=133i root=102i
[2021-09-20T13:38:38.178361620Z INFO  solana_metrics::metrics] datapoint: compute_bank_stats-best_slot computed_slot=134i overall_best_slot=134i overall_best_hash="GnRWV8mE7DsUKf1uLzsudaZrMycmH7xwiJfyFAgWRAxK" elapsed=11i
[2021-09-20T13:38:38.178361623Z INFO  solana_core::replay_stage] 5agJX5Yn9HSByppdHiYuadwBzJbHpjBbu2ynsCNkkLFo slot_weight: 134 0 0 133
[2021-09-20T13:38:38.178368914Z INFO  solana_metrics::metrics] datapoint: bank_weight slot=134i weight="0"
[2021-09-20T13:38:38.178390396Z INFO  solana_core::replay_stage] validator fork confirmed 103 2ms
[2021-09-20T13:38:38.178399764Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178403733Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 103,
            root: 103,
            frozen_hash: Some(8j2MmHs1HLzK8Q3rBdKP9ccUDSCbUArFAMVe2Swm7Qt3),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178417917Z INFO  solana_core::replay_stage] validator fork confirmed 104 2ms
[2021-09-20T13:38:38.178425019Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178425212Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 104,
            root: 103,
            frozen_hash: Some(DjtnqJukdrBSyGJo5rXqKQBPvoKW86mp2uRCd7mLZ2mM),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178438487Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178449283Z INFO  solana_core::replay_stage] validator fork confirmed 105 2ms
[2021-09-20T13:38:38.178457681Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178456574Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 105,
            root: 103,
            frozen_hash: Some(HUkecVN1gdC4rmNHJfQXu2J9oogDxdSE5F2o6uQT9cs8),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178471526Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178479879Z INFO  solana_core::replay_stage] validator fork confirmed 106 2ms
[2021-09-20T13:38:38.178487949Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178487138Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 106,
            root: 103,
            frozen_hash: Some(54Xbmqu14mtVczv12yo4J6342Y4RDc4AtHQ55YbzAAKA),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178501331Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178508116Z INFO  solana_core::replay_stage] validator fork confirmed 107 2ms
[2021-09-20T13:38:38.178515417Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178515810Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 107,
            root: 103,
            frozen_hash: Some(7Jkda3WsUS6qVYWs4jAZpe1fobaPDBBKig3icRF8Vcpa),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178531103Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178536309Z INFO  solana_core::replay_stage] validator fork confirmed 108 2ms
[2021-09-20T13:38:38.178546513Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178549474Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 108,
            root: 103,
            frozen_hash: Some(oyeYqbZ9u1HW3mVbxujBZtGJ3EEj3hLttfkW3a8ptcP),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178558370Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178563022Z INFO  solana_core::replay_stage] validator fork confirmed 109 2ms
[2021-09-20T13:38:38.178571321Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178575231Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 109,
            root: 103,
            frozen_hash: Some(EzFSTfdaxy7FhQ4pZcVxwTzB3p4ZvFXxrxvzEva2vqfV),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178583574Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178589310Z INFO  solana_core::replay_stage] validator fork confirmed 110 2ms
[2021-09-20T13:38:38.178596344Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178598201Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 110,
            root: 103,
            frozen_hash: Some(G7DKW89EqQVq3aroSXZfqYqG3iJq7f3rTRWvTBeCk4YU),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178611039Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178618651Z INFO  solana_core::replay_stage] validator fork confirmed 111 2ms
[2021-09-20T13:38:38.178626730Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178625586Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 111,
            root: 103,
            frozen_hash: Some(6jPJVpWft4CH2AFqbUUTHaniaS5izooZknBHtASw1EpR),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178640406Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178646529Z INFO  solana_core::replay_stage] validator fork confirmed 112 2ms
[2021-09-20T13:38:38.178652815Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178653645Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 112,
            root: 103,
            frozen_hash: Some(Aw4QoZQivBwULXbUiYkvXHDMndMeHESvkw6q9cNRLNSw),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178666049Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178672973Z INFO  solana_core::replay_stage] validator fork confirmed 113 2ms
[2021-09-20T13:38:38.178680998Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=2i
[2021-09-20T13:38:38.178680324Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 113,
            root: 103,
            frozen_hash: Some(AzHDMeDacLDSxj1rsd4TekPuEFUArwNDfEHYK9jmnSz4),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178697862Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178703949Z INFO  solana_core::replay_stage] validator fork confirmed 114 3ms
[2021-09-20T13:38:38.178711685Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178712013Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 114,
            root: 103,
            frozen_hash: Some(CGpL1LVqYcP6WmpkXNELMXDCDTzVRjucyPmYLKV8tYCs),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178728164Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178734564Z INFO  solana_core::replay_stage] validator fork confirmed 115 3ms
[2021-09-20T13:38:38.178742708Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178742348Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 115,
            root: 103,
            frozen_hash: Some(3r7NcBU3CdVgYzQMa5yPagKNLi8sbUoBTtJi6nxxWJ92),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178759378Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178765056Z INFO  solana_core::replay_stage] validator fork confirmed 116 3ms
[2021-09-20T13:38:38.178772810Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178773164Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 116,
            root: 103,
            frozen_hash: Some(DUVrEJuAbuF7o2QhPJrJsFGgjG3ycoNSzam5eYCvTix5),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178786735Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178793521Z INFO  solana_core::replay_stage] validator fork confirmed 117 3ms
[2021-09-20T13:38:38.178801336Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178800331Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 117,
            root: 103,
            frozen_hash: Some(6NjWnmMA3vUW7D5yeYGyH7WukVXKqfY6DQdyp8LtXy9E),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178815064Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178819308Z INFO  solana_core::replay_stage] validator fork confirmed 118 3ms
[2021-09-20T13:38:38.178829272Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178829102Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 118,
            root: 103,
            frozen_hash: Some(7mNYwBd63E3FhqUF72ce81zWPJSyuQz6rhyQXn2QBfLv),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178865674Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178877255Z INFO  solana_core::replay_stage] validator fork confirmed 119 3ms
[2021-09-20T13:38:38.178892126Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178896570Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 119,
            root: 103,
            frozen_hash: Some(74xEsKqFriFtrbY3FiPJWFHRqDsCgqwWuPyULiifAsTp),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178916445Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178925925Z INFO  solana_core::replay_stage] validator fork confirmed 120 3ms
[2021-09-20T13:38:38.178936483Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178936232Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 120,
            root: 103,
            frozen_hash: Some(5NPG4PxrzHPnw7on5B6Xy7vx8LhPtjA5oH2YHsS2opwA),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.178955299Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.178965802Z INFO  solana_core::replay_stage] validator fork confirmed 121 3ms
[2021-09-20T13:38:38.178980919Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.178979825Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 121,
            root: 103,
            frozen_hash: Some(7c4CFcn92SrzT1jB8zwEUsnrh9aamUTL3aHtLHHLXPBD),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179000511Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179010712Z INFO  solana_core::replay_stage] validator fork confirmed 122 3ms
[2021-09-20T13:38:38.179023482Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179022714Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 122,
            root: 103,
            frozen_hash: Some(87ZHaqaoHdRGbvc3GucvPYMoUVwRpiyJmh8wfsoYZz4P),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179043085Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179054151Z INFO  solana_core::replay_stage] validator fork confirmed 123 3ms
[2021-09-20T13:38:38.179065514Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179064979Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 123,
            root: 103,
            frozen_hash: Some(GkWd4XzsPuK9dxR23PuzNjBgAont5xDNVqPRkAVL6YUk),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179082305Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179094409Z INFO  solana_core::replay_stage] validator fork confirmed 124 3ms
[2021-09-20T13:38:38.179103854Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179104305Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 124,
            root: 103,
            frozen_hash: Some(DPjSgkJ9Y2cAuCf9hd3kiHuoRYuR94QhL779Pv8wsQzf),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179121013Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179129866Z INFO  solana_core::replay_stage] validator fork confirmed 125 3ms
[2021-09-20T13:38:38.179139531Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179138798Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 125,
            root: 103,
            frozen_hash: Some(GFypzjRGyeiKnnJYoKoVK9N9HWNXTjPeW5oywaedeCjc),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179156028Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179167059Z INFO  solana_core::replay_stage] validator fork confirmed 126 3ms
[2021-09-20T13:38:38.179178197Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179176949Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 126,
            root: 103,
            frozen_hash: Some(38n2W6MdjD4FcULTZBNBcRwKqmsZq1DKoAttUUNdekJg),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179194629Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179204444Z INFO  solana_core::replay_stage] validator fork confirmed 127 3ms
[2021-09-20T13:38:38.179215539Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179214402Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 127,
            root: 103,
            frozen_hash: Some(FueXXEQv4gEeUDMgi7pVrUz2wmCwzV3ABqdyBFrP8e2A),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179230957Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
            is_local_replay_duplicate_confirmed: false,
            cluster_duplicate_confirmed_hash: None,
            is_slot_duplicate: false,
            is_dead: false
[2021-09-20T13:38:38.179238768Z INFO  solana_core::replay_stage] validator fork confirmed 128 3ms
[2021-09-20T13:38:38.179249600Z INFO  solana_metrics::metrics] datapoint: validator-confirmation duration_ms=3i
[2021-09-20T13:38:38.179249164Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster()
            slot: 128,
            root: 103,
            frozen_hash: Some(CaM3KC9SuKr6BkiJpyxjRVGywWM9eduKWm1bXkr6Rwus),
            update: DuplicateConfirmed
[2021-09-20T13:38:38.179265170Z INFO  solana_core::cluster_slot_state_verifier] check_slot_agrees_with_cluster() state
